Line,Original,Corrected,FullContent
877,"- 인건비 및 기타비용은 3Q22 인건비 안정화가 예상되며, 유류비 등 기타 비용도 안정화 추세입니다.","3Q22에 인건비 안정화가 예상되며, 유류비 등 기타 비용도 안정화 추세입니다.","- 인건비 및 기타비용은 3Q22 인건비 안정화가 예상되며, 유류비 등 기타 비용도 안정화 추세입니다. -> 3Q22에 인건비 안정화가 예상되며, 유류비 등 기타 비용도 안정화 추세입니다."
878,"- 띄어쓰기 오류: 1,298억달러","1,298억 달러","- 띄어쓰기 오류: 1,298억달러 -> 1,298억 달러"
881,- '2023년 전망에 주목' 부분만 이미지 내 '3번째 문단(이를 감안시~ 23년 OP 성장 예상 부분)'에 있는 내용이라서 적절하지 않은 것 같음,삭제 필요,- '2023년 전망에 주목' 부분만 이미지 내 '3번째 문단(이를 감안시~ 23년 OP 성장 예상 부분)'에 있는 내용이라서 적절하지 않은 것 같음 -> 삭제 필요
903,- 에너지 가격(전년 대비 +139.0%) 급등,에너지 가격 급등(전년 대비 +139.0%),- 에너지 가격(전년 대비 +139.0%) 급등 -> 에너지 가격 급등(전년 대비 +139.0%) (검수자 수정완료)
910,- 유의미한 질문으로 보이지 않음,"질문부터 수정 필요""","- 유의미한 질문으로 보이지 않음 -> 질문부터 수정 필요"""
923,"- KOSPI가 2008년 금융위기 당시 평균 PBR 0.89배 수준이었던 2,230p를 하회하는 등 과도한 하락세를 보였습니다.","KOSPI는 2008년 금융위기 당시 평균 PBR 0.89배 수준이었던 2,230p를 하회하는 등 과도한 하락세를 보였습니다.","- KOSPI가 2008년 금융위기 당시 평균 PBR 0.89배 수준이었던 2,230p를 하회하는 등 과도한 하락세를 보였습니다. -> KOSPI는 2008년 금융위기 당시 평균 PBR 0.89배 수준이었던 2,230p를 하회하는 등 과도한 하락세를 보였습니다. (검수자 수정완료)"
968,- 오타 수정: **중국 증시,**삭제,- 오타 수정: **중국 증시 -> **삭제 (검수자 수정 완료)
988,- 마크다운 불릿 규칙이 어색합니다.,"규칙 1에 해당하는 문단 수정해두었으니, 확인하시어 규칙 2 문단도 위와 같이 수정해주세요! ->>확인했습니다.""","- 마크다운 불릿 규칙이 어색합니다. -> 규칙 1에 해당하는 문단 수정해두었으니, 확인하시어 규칙 2 문단도 위와 같이 수정해주세요! ->>확인했습니다."""
992,- 주요 해외 지수 상승,'해외 지수'라고 보기 조금 애매한 감이 있습니다.,- 주요 해외 지수 상승 -> '해외 지수'라고 보기 조금 애매한 감이 있습니다.
1030,- '수출의존도가 높은',이 부분은 근거로 사용되는 내용입니다.,- '수출의존도가 높은' -> 이 부분은 근거로 사용되는 내용입니다.
1038,- 코인베이스(-9.82%):,-9.54% 입니다. 수치 작성시 오기입에 신경써서 답변 적어주세요!,- 코인베이스(-9.82%): -> -9.54% 입니다. 수치 작성시 오기입에 신경써서 답변 적어주세요!
1039,"- 아마존, 이베이, 엣시",어펌 홀딩스와 동반 하락인 것으로 보입니다.,"- 아마존, 이베이, 엣시 -> 어펌 홀딩스와 동반 하락인 것으로 보입니다."
1067,- 어색한 표현 수정: 0.47% 약세.,"-0.47%로 약세를 보였습니다.""","- 어색한 표현 수정: 0.47% 약세. -> -0.47%로 약세를 보였습니다."""
1069,- (이미지 기준)최근,시의성 표현이 어색합니다.,- (이미지 기준)최근 -> 시의성 표현이 어색합니다.
1074,ex. 총 지출 전망 (추수감사절-사이버 먼데이),총 지출 전망(추수감사절-사이버 먼데이),ex. 총 지출 전망 (추수감사절-사이버 먼데이) -> 총 지출 전망(추수감사절-사이버 먼데이)
1087,- 제사 피크 에너지,체사 피크 에너지,- 제사 피크 에너지 ->  체사 피크 에너지
1088,- 아이온(-3.03%),아마존,- 아이온(-3.03%)-> 아마존
1101,- 오타수정: 채사피크 에너지,"체사피크 에너지 (검수자 수정 완료)""","- 오타수정: 채사피크 에너지 -> 체사피크 에너지 (검수자 수정 완료)"""
1109,- 계산식:,- **계산식**: (볼드적용필요),- 계산식: -> - **계산식**: (볼드적용필요)
1114,- 밴스타인,번스타인,- 밴스타인 -> 번스타인
1115,- 1분기 실적에 대해,1분기가 아닌 것으로 보입니다.,- 1분기 실적에 대해 -> 1분기가 아닌 것으로 보입니다.
1119,- 경기 둔화 우려:,'경기 침체 이슈'가 더 적합한 표현으로 보입니다.,- 경기 둔화 우려: -> '경기 침체 이슈'가 더 적합한 표현으로 보입니다.
1178,"- 1,000여 명",다수가,"- 1,000여 명 -> 다수가"
1191,- 근거가 될 수 있을 것으로 보입니다.,근거가 될 수 있습니다.,- 근거가 될 수 있을 것으로 보입니다. -> 근거가 될 수 있습니다.
1192,이는 연준이 금리 인상 속도를 조절할 수 있는 근거가 될 가능성이 있습니다.,이를 근거로 연준이 금리 인상 속도를 조절할 가능성이 있습니다.,이는 연준이 금리 인상 속도를 조절할 수 있는 근거가 될 가능성이 있습니다. -> 이를 근거로 연준이 금리 인상 속도를 조절할 가능성이 있습니다.
1203,본문은,"주로 서론에 한번 정도 언급하며, 본문 및 결말에는 필요시 사용해주세요.","본문은 -> 주로 서론에 한번 정도 언급하며, 본문 및 결말에는 필요시 사용해주세요."
1207,내용 확인 요청,내용 확인 요청 -> 이는 연준이 금리 인상 기조를 유지할 수 있는 근거가 될 수 있을 것으로 보입니다.,내용 확인 요청 -> 내용 확인 요청 -> 이는 연준이 금리 인상 기조를 유지할 수 있는 근거가 될 수 있을 것으로 보입니다.
1209,내용 확인 요청,연준의 금리 인상 속도 조절 언급은 미 증시에 금리 상승 둔화에 대한 기대를 불러일으켰습니다.,내용 확인 요청 -> 연준의 금리 인상 속도 조절 언급은 미 증시에 금리 상승 둔화에 대한 기대를 불러일으켰습니다.
1217,제조업: 2만 건 감소,"**제조업**: 2만 건 감소""","제조업: 2만 건 감소 -> **제조업**: 2만 건 감소"""
1220,노란색,답변에 ~ 사용 불가합니다. ~을 -로 수정해주세요!,노란색 -> 답변에 ~ 사용 불가합니다. ~을 -로 수정해주세요!
1224,공격적,삭제,공격적 -> 삭제
1241,[X] 예측해줘 (본문 결론에 연준 위원 발언을 종합하면~~),"예측 근거인, 연준 위원에 속하는 연은 총재들의 발언을 따로 요청하는 것은 흐름이 부자연 스러움","[X] 예측해줘 (본문 결론에 연준 위원 발언을 종합하면~~) -> 예측 근거인, 연준 위원에 속하는 연은 총재들의 발언을 따로 요청하는 것은 흐름이 부자연 스러움"
1242,[O] 연준에서 나온 의견 요약/설명,위 내용을 바탕으로 봤을 때 전망이 어떻데?,[O] 연준에서 나온 의견 요약/설명 -> 위 내용을 바탕으로 봤을 때 전망이 어떻데?
1249,띄어쓰기가 콜론 앞에 오지 않도록 수정해주세요.,* **한국 주식시장 전망**:,띄어쓰기가 콜론 앞에 오지 않도록 수정해주세요. ->* **한국 주식시장 전망**:
1267,(예) 요약해보면,요약해 보면,(예) 요약해보면 -> 요약해 보면
1269,답변-4) 띄어쓰기 4개,리라이팅 부분에 의견 남겨놓았으니 툴을 확인해주세요!,답변-4) 띄어쓰기 4개 -> 리라이팅 부분에 의견 남겨놓았으니 툴을 확인해주세요!
1290,답변-2 주요 기업 주가 하락,답변-8주가 하락 원인,답변-2 주요 기업 주가 하락 -> 답변-8주가 하락 원인
1339,- 미국 증시 동향에 대해 설명드립니다.,이와 같은 가이드 질의는 지양합니다.,- 미국 증시 동향에 대해 설명드립니다. -> 이와 같은 가이드 질의는 지양합니다.
1362,- 띄어쓰기: 조정 되었습니다,조정되었습니다,- 띄어쓰기: 조정 되었습니다 -> 조정되었습니다
1393,- 크게 두가지 내용~,작성하신 내용을 보면 크게 두가지 내용이 구조적으로 판단되지 않습니다. 따라서 해당 내용을 삭제하였습니다.,- 크게 두가지 내용~ -> 작성하신 내용을 보면 크게 두가지 내용이 구조적으로 판단되지 않습니다. 따라서 해당 내용을 삭제하였습니다.
1395,- 없음 등 명사형 종결,없습니다. 등 완전한 문장으로 수정 (통일성),- 없음 등 명사형 종결 -> 없습니다. 등 완전한 문장으로 수정 (통일성)
1404,- 모수로 하여 추정하였습니다.,모수추정치입니다. (이미지에 제시된대로 수정),- 모수로 하여 추정하였습니다. -> 모수추정치입니다. (이미지에 제시된대로 수정)
1405,- 문의는,보고서 내용에 대한 문의는,- 문의는 -> 보고서 내용에 대한 문의는
1406,- 국가 통계 포털,국가통계포털,- 국가 통계 포털 -> 국가통계포털
1407,- 신뢰성과 정확성을 보장하기 위해,주관적 해석으로 삭제,- 신뢰성과 정확성을 보장하기 위해-> 주관적 해석으로 삭제
1432,"- 필라델피아 반도체 지수 급락, 마이크론 견고한 실적 발표에도 불구하고 가이던스 하향 조정 여파로 4% 하락",투자심리 위축 한국 증시 영향,"- 필라델피아 반도체 지수 급락, 마이크론 견고한 실적 발표에도 불구하고 가이던스 하향 조정 여파로 4% 하락 -> 투자심리 위축 한국 증시 영향"
1433,- 매파적인 각국 중앙은행들의 행보에 따른 과도한 밸류에이션 부담 높은 종목구엔 대한 부담 지속,한국 증시 영향,- 매파적인 각국 중앙은행들의 행보에 따른 과도한 밸류에이션 부담 높은 종목구엔 대한 부담 지속 -> 한국 증시 영향
1438,- 9월,9월(이미지 기준),- 9월 -> 9월(이미지 기준)
1440,(현재 상황,"현재상황, 기대 지수-> 기대지수)","(현재 상황 -> 현재상황, 기대 지수-> 기대지수)"
1445,- 니케이,닛케이 (이미지 제시된대로),- 니케이 -> 닛케이 (이미지 제시된대로)
1446,- -2% 안팎의,-2% 이상,- -2% 안팎의 -> -2% 이상
1447,- 미국 시장의 영향을 받아,미국 시장 영향 외에도 국경절 연휴를 앞두고 전력난 등 잠재적 리스크에 대비하는 매물이 출회했습니다.,- 미국 시장의 영향을 받아 -> 미국 시장 영향 외에도 국경절 연휴를 앞두고 전력난 등 잠재적 리스크에 대비하는 매물이 출회했습니다.
1448,- 원자재 관련 업종,씨크리컬 관련 (이미지대로 작성),- 원자재 관련 업종 -> 씨크리컬 관련 (이미지대로 작성)
1449,- 장기 위험 대비 거래대금,장기 연휴를 앞두고 거래대금~ 감소하는 추세가 나타났습니다 (이미지 의도대로 작성),- 장기 위험 대비 거래대금 -> 장기 연휴를 앞두고 거래대금~ 감소하는 추세가 나타났습니다 (이미지 의도대로 작성)
1450,- 인민은행은,"이강 인민은행장은 , 5-6% 전망과 함께 ~연장할 것임을 시사했습니다-> 5-6% 사이로 전망하며 ~연장하겠다고 밝혔습니다. (자연스럽게 수정)","- 인민은행은 -> 이강 인민은행장은 , 5-6% 전망과 함께 ~연장할 것임을 시사했습니다-> 5-6% 사이로 전망하며 ~연장하겠다고 밝혔습니다. (자연스럽게 수정)"
1451,- 변수로 작용할 가능성,우려를 완화시키기 위한 발언으로 분석됩니다. (염두에 둔 발언),- 변수로 작용할 가능성 -> 우려를 완화시키기 위한 발언으로 분석됩니다. (염두에 둔 발언)
1452,- 부유층 성향의 자본 유입: 이미지에서 확인불가합니다. (삭제),헝다그룹의 100억 규모 부채 상환 계획에 대한 소식으로 관련주가 상승했습니다. (수정),- 부유층 성향의 자본 유입: 이미지에서 확인불가합니다. (삭제) -> 헝다그룹의 100억 규모 부채 상환 계획에 대한 소식으로 관련주가 상승했습니다. (수정)
1453,- 시장 위험 요인으로 금리 상승과 정치적 불확실성 2가지가 언급되고 있습니다. 따라서 숫자형 항목을 1. 시장 위험 요인 2. 금리상승으로 두는것은 다소 애매합니다.,내용상 정치적 불확실성에 대한 내용이 잘린 것으로 보이기에 아시아 증시에 대한 동향까지 설명해달라는 질의가 적절하나 이미 작성하셨기에 검수진행하였습니다.,- 시장 위험 요인으로 금리 상승과 정치적 불확실성 2가지가 언급되고 있습니다. 따라서 숫자형 항목을 1. 시장 위험 요인 2. 금리상승으로 두는것은 다소 애매합니다. -> 내용상 정치적 불확실성에 대한 내용이 잘린 것으로 보이기에 아시아 증시에 대한 동향까지 설명해달라는 질의가 적절하나 이미 작성하셨기에 검수진행하였습니다.
1454,- 부정적 영향을 미쳤습니다,"미칠것으로 전망됩니다. ""","- 부정적 영향을 미쳤습니다 -> 미칠것으로 전망됩니다. """
1472,--,이미지와 다른 설명으로 보입니다. 이미지의 내용을 왜곡하지 않도록 재수정 부탁드립니다.,---> 이미지와 다른 설명으로 보입니다. 이미지의 내용을 왜곡하지 않도록 재수정 부탁드립니다.
1478,- 러셀지수가 대형 기술주의 견고한 실적과 함께 강세를 보였습니다.,"기술주의 견고한 실적으로 3대 지수가 사상치를 경신하는 가운데 중소형주는 횡보를 해왔으나, 보고서 작성 시점에는 대형 기술주가 부진함을 보이고 이에 중소형주 강세현상이 나타나 러셀지수가 상승했다는 흐름으로 전개되는 것이 적절해보입니다. (수정)","- 러셀지수가 대형 기술주의 견고한 실적과 함께 강세를 보였습니다. -> 기술주의 견고한 실적으로 3대 지수가 사상치를 경신하는 가운데 중소형주는 횡보를 해왔으나, 보고서 작성 시점에는 대형 기술주가 부진함을 보이고 이에 중소형주 강세현상이 나타나 러셀지수가 상승했다는 흐름으로 전개되는 것이 적절해보입니다. (수정)"
1479,- 계약 없이,"계약금 없이 , 사용할 -> 구매할","- 계약 없이 -> 계약금 없이 , 사용할 -> 구매할"
1481,"- 1조 7,500억 달러에 이를 수 있으며",보다 높아질 수 있으며,"- 1조 7,500억 달러에 이를 수 있으며 -> 보다 높아질 수 있으며"
1485,- 견고,"상승 (실제 수치가 전보다 증가했기에, 상승이란 표현이 더 적절한듯하여 수정하였습니다)","- 견고 -> 상승 (실제 수치가 전보다 증가했기에, 상승이란 표현이 더 적절한듯하여 수정하였습니다)"
1486,- 장기적으로는,전년 대비,- 장기적으로는-> 전년 대비
1488,답변-8. 언급,"~이유는 -때문입니다. 구조로 수정 ""","답변-8. 언급 -> ~이유는 -때문입니다. 구조로 수정 """
1503,"- GMP(yoy, QoQ)은 하락했습니다","전년 대비 증가, 전분기 대비 하락~ 으로 풀어서 수정하였습니다.","- GMP(yoy, QoQ)은 하락했습니다 -> 전년 대비 증가, 전분기 대비 하락~ 으로 풀어서 수정하였습니다."
1505,- 단기적으로는,단기 모멘텀으로는 (이미지대로 수정),- 단기적으로는 -> 단기 모멘텀으로는 (이미지대로 수정)
1506,답변-4. 공급망 안정화,인도량 안정화가 더 적절해 보입니다. 반도체 칩 공급 부족 문제는 사실상 니오가 자체적으로 해결할 수 있는 문제는 아닌 것으로 보입니다. 공장가동을 다시 정상적으로 시작했기에 인도량 안정화가 적절할 것으로 보입니다.,답변-4. 공급망 안정화-> 인도량 안정화가 더 적절해 보입니다. 반도체 칩 공급 부족 문제는 사실상 니오가 자체적으로 해결할 수 있는 문제는 아닌 것으로 보입니다. 공장가동을 다시 정상적으로 시작했기에 인도량 안정화가 적절할 것으로 보입니다. (검수자 수정)
1514,답변-2. 추가 접종이,부스터샷이 (이미지대로),답변-2. 추가 접종이 -> 부스터샷이 (이미지대로)
1517,- 정보가 부족하며,"불확실성이 높고(이미지와는 다소 다른 의미로 보여 수정하였습니다) , 전지구적인 위험 유발 추가","- 정보가 부족하며 -> 불확실성이 높고(이미지와는 다소 다른 의미로 보여 수정하였습니다) , 전지구적인 위험 유발 추가"
1526,(수요-공급 불균형 일부 부문,수요-공급 불균형 계속해서 높은 수준),(수요-공급 불균형 일부 부문 -> 수요-공급 불균형 계속해서 높은 수준)
1530,- 숫자형,불릿,- 숫자형 -> 불릿
1531,- 12월,2021년 12월 (시점 주의해주세요),- 12월 -> 2021년 12월 (시점 주의해주세요)
1532,- 내년,2022년,- 내년 -> 2022년
1534,- 내년,2022년,- 내년 -> 2022년
1535,"- 최근 삭제, 현재","현재(이미지 기준)""","- 최근 삭제, 현재 -> 현재(이미지 기준)"""
1542,- 10월,"2021년 10월 , 따옴표 삭제","- 10월 -> 2021년 10월 , 따옴표 삭제"
1543,- 피해갈,피해 갈,- 피해갈 -> 피해 갈
1545,- 재택화 추세,이미지 확인 불가 (재확대),- 재택화 추세 -> 이미지 확인 불가 (재확대)
1546,- 비용 상승으로 인한 단기 실적 전망이 이미 주가에 반영되어 있으며,주가보다는 OP에 반영한 것으로 보입니다.(수정),- 비용 상승으로 인한 단기 실적 전망이 이미 주가에 반영되어 있으며 -> 주가보다는 OP에 반영한 것으로 보입니다.(수정)
1547,"- 코로나19 관련 비용 축소에도 불구하고 신규 비용 요인이 나타났지만, 이는 단기적 요인으로 판단됩니다.",이미지와 다릅니다.,"- 코로나19 관련 비용 축소에도 불구하고 신규 비용 요인이 나타났지만, 이는 단기적 요인으로 판단됩니다. -> 이미지와 다릅니다."
1555,--,이미지와 다른 해석으로 보입니다. 이미지 왜곡없이 작성부탁드립니다.,---> 이미지와 다른 해석으로 보입니다. 이미지 왜곡없이 작성부탁드립니다.
1562,- 최근 : 시점과 관련하여 여러 작업물에서 오류가 많이 발견됩니다. 가이드 확인 부탁드립니다.,"삭제 , 최근(이미지 기준)","- 최근 : 시점과 관련하여 여러 작업물에서 오류가 많이 발견됩니다. 가이드 확인 부탁드립니다. -> 삭제 , 최근(이미지 기준)"
1563,- 경제 기사입니다.,기사로 확인되지는 않습니다. (보고서),- 경제 기사입니다. -> 기사로 확인되지는 않습니다. (보고서)
1564,- S&P500 지수,"지수 ""","- S&P500 지수 -> 지수 """
1575,- 경쟁 구도를 형성,이미지에서 확인할 수 없습니다. 구분된다 수준으로 나타납니다.,- 경쟁 구도를 형성 -> 이미지에서 확인할 수 없습니다. 구분된다 수준으로 나타납니다.
1579,- 보증기관 x,"보증 기관 없이 ""","- 보증기관 x-> 보증 기관 없이 """
1582,- 연말을 앞두고,연휴를 앞두고,- 연말을 앞두고 -> 연휴를 앞두고
1583,답변-6. 4분기,"2021년 , 내년 -> 2022년 ""","답변-6. 4분기 -> 2021년 , 내년 -> 2022년 """
1586,- 물가지표 발표를 기다리는 심리에~,"물가지표 발표를 앞두고 ""","- 물가지표 발표를 기다리는 심리에~-> 물가지표 발표를 앞두고 """
1597,- 물가지표 발표를 기다리는 심리에~,물가지표 발표를 앞두고,- 물가지표 발표를 기다리는 심리에~-> 물가지표 발표를 앞두고
1600,- 숫자형,불릿,- 숫자형 -> 불릿
1617,- 강도,기조를,- 강도 -> 기조를
1618,- 긍적적,긍정적인,- 긍적적 -> 긍정적인
1631,- 7월,2022년 7월,- 7월 -> 2022년 7월
1635,- 7월,2022년 7월,- 7월 -> 2022년 7월
1699,디지탈,디지털,디지탈 -> 디지털
1700,현황,상황,현황 -> 상황 (검수자 수정)
1701,69백만달러,69백만 달러,69백만달러 -> 69백만 달러
1821,현황,상황,현황 -> 상황
1844,지난해,2021년,지난해 -> 2021년
1845,현황,상황,현황 -> 상황
1921,-> 질의에 괄호 x // 지난달 대비 전년 대비 증가율,문장이 어색합니다.,-> 질의에 괄호 x // 지난달 대비 전년 대비 증가율 -> 문장이 어색합니다.
1937,금리인상,금리 인상,금리인상 -> 금리 인상
1942,-1.655%,약 -1.66%,-1.655% -> 약 -1.66%
1990,이전,지난 주 발표된,이전 -> 지난 주 발표된
2068,- 「축산물 위생관리법 시행규칙 제103조」,「축산물 위생관리법 시행규칙」 제31조,- 「축산물 위생관리법 시행규칙 제103조」 -> 「축산물 위생관리법 시행규칙」 제31조
2083,- 판매 시,매출 시,- 판매 시 -> 매출 시
2137,3. - 불릿으로 하위 항목 분리시 3칸 띄기,"4칸띄기 로 적용.""","3. - 불릿으로 하위 항목 분리시 3칸 띄기 -> 4칸띄기 로 적용."""
2154,- 수출액의 계산식은 다음과 같습니다.,수출액은 다음과 같이 추정됩니다.,- 수출액의 계산식은 다음과 같습니다. -> 수출액은 다음과 같이 추정됩니다.
2158,- 12월,2024년 12월,- 12월 -> 2024년 12월
2164,- 대외 여건,대외 수출 여건,- 대외 여건 -> 대외 수출 여건
